,city_name,country_code,latitude,longitude,temperature,humidity,cloudiness,wind_speed
1665,ambon,id,-4.537804404021813,125.61110236669066,51.8,71.0,0.0,12.75
1668,pucara,pe,-7.72763445164874,-77.43947630420723,60.8,82.0,75.0,2.68
1669,severomuysk,ru,55.776640146581826,113.86349345813682,8.42,62.0,48.0,4.14
1684,george town,ky,18.52977145278524,-81.6676019652126,84.2,79.0,75.0,2.24
1686,chengde,cn,41.7720850875389,117.28409094604348,77.54,27.0,36.0,5.59
1688,zhenhai,cn,29.837832815172703,121.86271776503042,77.0,61.0,44.0,8.95
1689,bontang,id,0.20394173517868808,117.41290610689941,78.17,100.0,88.0,0.34
1690,gornyye klyuchi,ru,45.3382895729832,134.09834095691286,56.35,62.0,68.0,15.43
1693,sidi ali,dz,35.793397536266426,-0.03548057523971693,61.03,57.0,0.0,10.07
1698,srednekolymsk,ru,65.8314014719308,155.22199149570275,34.84,70.0,8.0,5.37
1707,puerto suarez,bo,-18.751896763141943,-58.205783816543686,71.29,100.0,92.0,2.24
1717,cartagena del chaira,co,1.225183967329258,-74.76984459138737,73.9,96.0,32.0,2.13
1728,altamira,br,-3.5559888439790512,-52.47599790413486,75.2,94.0,0.0,1.12
1732,guerrero negro,mx,20.70321302532797,-124.66810188384059,57.7,92.0,20.0,8.28
1733,yaan,cn,29.59181521160113,100.8419318014216,77.09,87.0,48.0,10.63
1735,laguna,br,-32.31781099104632,-40.98422203482272,77.0,25.0,40.0,2.57
1739,yashkul,ru,46.19105812008493,45.23751596407527,38.66,89.0,0.0,16.22
1741,senno,by,54.02991261244131,28.92025434376569,35.6,93.0,92.0,8.95
1743,tefe,br,-3.9752362085566233,-65.28402294646033,76.64,93.0,36.0,6.6
1748,kamaishi,jp,36.81044170390439,145.23207693062983,51.8,71.0,75.0,9.17
1750,scottsbluff,us,41.334077900723855,-103.52065285595597,38.55,80.0,1.0,17.22
1752,vilhena,br,-12.388118928391776,-59.79530222098843,68.23,97.0,8.0,2.01
1756,bukan,ir,36.46957792314912,46.52274865817648,26.02,74.0,0.0,4.14
1757,porto de moz,br,-2.1816331094663894,-52.71856368328261,78.35,88.0,20.0,6.38
1760,ibaiti,br,-23.767144603491445,-50.44665406611361,66.47,99.0,92.0,2.24
1762,hamilton,bm,30.66739676524608,-70.50237499336664,68.0,88.0,75.0,2.24
1767,kennett,us,36.33902642299681,-89.9900989900182,40.41,86.0,90.0,14.99
1769,pacific grove,us,35.65933354590122,-124.04570134440061,60.39,58.0,1.0,6.93
1773,le moule,gp,16.491729485234444,-61.17742398870301,71.6,88.0,88.0,2.24
1786,villa sandino,ni,12.234107180398624,-84.84973318109418,76.01,70.0,0.0,9.4
1787,kudat,my,6.455078820546575,116.95924307722288,84.2,70.0,75.0,4.7
1792,verkhoyansk,ru,66.88954034699435,132.86906873413085,23.59,73.0,8.0,4.7
1794,dehloran,ir,32.67290675252164,46.939614799028334,54.59,59.0,0.0,2.13
1805,bure,et,10.449922048469887,36.23856352738974,69.85,45.0,8.0,4.7
1806,pozo colorado,py,-23.7599563483583,-59.081680547684485,72.59,90.0,44.0,5.7
1810,teknaf,bd,19.366985963948125,89.84447170995111,82.72,65.0,76.0,2.91
1812,batouri,cm,4.790499744246816,14.24343375371862,68.0,98.0,64.0,4.7
1814,igarka,ru,67.61175887618566,86.75375002291435,-4.72,81.0,64.0,13.2
1823,cobija,bo,-12.007721078615305,-67.91826929845196,71.69,97.0,0.0,2.13
1836,guadalajara,es,41.127413467330825,-3.362101865373745,50.04,70.0,0.0,1.12
1842,akdepe,tm,41.89849940529757,56.67829914788675,34.66,64.0,0.0,6.93
1851,shangqiu,cn,34.55820575205898,115.54901455810818,78.35,74.0,0.0,9.73
1860,mackay,au,-21.420237710475817,149.77117903048014,23.0,32.0,20.0,8.05
1861,mendoza,ar,-32.202627114319924,-69.2635811598411,69.8,64.0,40.0,3.36
1868,lastoursville,ga,-0.9647999136372079,12.913529064014767,72.77,93.0,76.0,2.46
1872,upata,ve,7.3657911808285945,-61.38232869713872,81.5,47.0,24.0,10.18
1874,kodinsk,ru,58.94781375036234,98.31487808229218,17.69,43.0,8.0,9.06
1877,kiama,au,-35.63898808995004,153.8080399962172,73.4,69.0,44.0,8.05
1879,chapleau,ca,47.857832560562855,-83.21146879618796,15.8,72.0,20.0,4.7
1881,chumikan,ru,56.41919904556559,132.81561718126454,23.05,84.0,92.0,14.54
1883,zhanaozen,kz,42.09282626770192,53.15264260350804,32.77,75.0,0.0,13.42
1885,westport,ie,54.01788292538146,-10.564786303293175,39.65,99.0,92.0,21.81
1891,ouesso,cg,2.2394206301997315,16.58025771337921,72.32,99.0,76.0,3.13
1892,jieshi,cn,21.810293910952836,115.54385544227108,72.55,85.0,68.0,4.14
1900,zhangjiakou,cn,43.52968767578412,115.2883515257339,62.83,73.0,0.0,4.03
1906,dawei,mm,14.158941157417004,98.43128683369281,82.99,74.0,24.0,1.9
1909,mocajuba,br,-3.191719734149501,-49.01202187552349,75.47,91.0,92.0,4.59
1912,san jose,gt,6.991575012968681,-92.96802841372103,72.5,100.0,92.0,3.13
1913,zavolzhsk,ru,57.61610774498331,42.10170603256128,28.99,96.0,92.0,15.66
1922,arman,ru,58.50277622765438,148.27945552866453,33.8,80.0,40.0,15.66
1923,trenggalek,id,-8.489994201505183,111.5417824292179,81.5,89.0,12.0,3.13
1925,prainha,br,-2.1407820981748955,-53.59368818052583,77.9,87.0,12.0,4.59
1927,nanortalik,gl,53.76651067043636,-36.31722391235357,34.25,97.0,0.0,36.13
1930,sorong,id,-0.49967853680199426,130.1154814537029,83.57,100.0,20.0,6.6
1941,batemans bay,au,-38.009899472176784,150.84285886159944,79.3,57.0,0.0,0.78
1945,jalu,ly,26.31730864298521,21.122663051101057,60.13,44.0,8.0,12.53
1949,belle fourche,us,45.52231649663679,-104.07321380237671,34.63,69.0,1.0,8.05
1950,cap malheureux,mu,-12.34873043668955,60.81846989465748,80.6,83.0,75.0,11.41
1951,biak,id,1.8091246680696713,136.68333792261222,80.65,96.0,76.0,2.35
1955,kenora,ca,48.895302113349885,-95.26112222879614,21.31,57.0,75.0,8.05
1967,uaua,br,-10.114371682163195,-39.776442251411765,82.18,48.0,24.0,12.19
1968,strezhevoy,ru,61.19041673296937,78.30403884726451,8.6,84.0,20.0,11.18
1972,poya,nc,-25.974543663229838,161.25585316798941,80.29,94.0,68.0,12.19
1973,awjilah,ly,24.852406716004083,19.394777644531956,61.07,41.0,36.0,11.97
1974,colares,pt,39.1169587371443,-10.735889508045801,55.4,93.0,75.0,11.41
1976,dossor,kz,47.857518570200114,52.80231213192869,29.57,78.0,0.0,11.41
1983,boa vista,br,1.9067619344096869,-62.73240760306983,86.0,51.0,0.0,13.87
1985,bonavista,ca,51.04894482064654,-52.776461729647025,33.94,82.0,88.0,19.13
1987,harindanga,in,19.959231238046726,89.34096277644414,71.6,78.0,40.0,6.93
1988,oranjemund,na,-29.69117908658439,16.463176710853133,62.38,97.0,88.0,8.16
1996,tenenkou,ml,15.347454386430002,-5.119325796540153,82.49,32.0,80.0,7.27
1999,malm,no,63.95138543571133,10.82877740714332,21.52,84.0,64.0,3.13
2003,byron bay,au,-28.265461150783935,157.13091715074762,80.6,69.0,75.0,12.75
2011,sherbakul,ru,54.57573346600981,72.48974041686344,23.32,89.0,88.0,8.72
2014,belaya gora,ru,68.6530874321925,147.33134742998652,10.49,87.0,0.0,4.14
2015,shache,cn,36.71438995284353,78.06438493173789,58.6,41.0,32.0,4.59
2016,kandi,bj,10.931651155196604,2.8896526884565503,73.04,37.0,0.0,7.61
2021,high rock,bs,28.83452067111493,-77.87497625505925,72.95,100.0,76.0,13.98
2024,dong hoi,vn,16.788140752400864,106.7342019196135,73.94,98.0,68.0,8.72
2026,rundu,na,-16.06527921905483,19.531809888408418,69.17,76.0,80.0,9.51
2027,los llanos de aridane,es,27.24426198770084,-19.328613545803336,62.6,77.0,75.0,6.93
2028,honningsvag,no,74.13548261007003,26.513738257131365,18.64,100.0,8.0,6.71
2034,asosa,et,10.544289649118866,34.77908857204943,61.03,85.0,64.0,2.68
2035,fonte boa,br,-1.5742521014249604,-66.71883754462665,76.69,91.0,32.0,5.26
2036,jiangyou,cn,31.822730385514447,105.11575099899107,69.85,64.0,0.0,3.91
2037,luau,ao,-11.740065418650872,22.920223250325392,61.79,95.0,56.0,2.13
2038,pekan,my,3.7224882193659568,104.85040180892423,84.2,79.0,75.0,6.93
2039,jodhpur,in,26.983835705532186,73.04974916096057,80.83,30.0,0.0,4.47
2043,kokoda,pg,-8.027467041837554,147.5829348932154,78.85,58.0,36.0,0.45
2044,avera,pf,-20.961728129368282,-154.03805663695482,61.54,67.0,1.0,4.7
2046,ponta delgada,pt,30.6481314020497,-26.525918555144045,60.8,82.0,75.0,11.41
2047,oussouye,sn,10.607053743552086,-18.473838716425433,70.75,97.0,0.0,14.09
2060,soyo,ao,-7.267075417593929,11.063269686410905,77.27,98.0,92.0,2.35
2064,ekhabi,ru,53.39753400732258,147.0318578479388,24.17,100.0,88.0,12.53
2066,kirkwood,za,-33.48151167433538,24.935119343261164,68.0,100.0,90.0,5.82
2068,san rafael,ar,-35.87348624397413,-69.04382051651537,50.77,90.0,0.0,2.8
2076,xinzhi,cn,36.37406501341398,112.53196597589789,78.13,57.0,40.0,4.7
2081,riyadh,sa,24.02042081542001,45.120115861286706,68.0,32.0,75.0,3.36
2085,vysokogornyy,ru,50.50764051975827,139.2939895574214,45.41,49.0,64.0,6.38
2089,hibbing,us,47.756457958155636,-92.76492497201266,23.0,45.0,1.0,10.29
2090,ulladulla,au,-37.31802894060335,152.9996496080563,73.4,69.0,0.0,8.05
2094,aswan,eg,21.978690760021934,29.45033940483114,55.54,83.0,0.0,4.14
2117,morondava,mg,-19.83409032111622,41.0068269909257,76.19,99.0,36.0,4.47
2120,saldanha,za,-44.19366833433243,-2.5143032955179763,51.22,70.0,92.0,8.39
2121,oum hadjer,td,13.904502289560725,19.812680615625,65.17,43.0,0.0,3.58
2122,manadhoo,mv,6.283346898330379,75.37046251696756,81.86,100.0,76.0,1.9
2136,saint-augustin,ca,58.546682756805836,-57.65261023283965,50.79,62.0,0.0,9.17
2147,ducheng,cn,23.072600969641456,111.31127521254251,67.87,100.0,88.0,4.47
2148,maua,ke,0.061680709829289526,38.52231264683758,62.65,95.0,92.0,2.46
2150,belomorsk,ru,64.38109007150936,34.820407944170455,16.7,82.0,20.0,4.81
2154,saint-georges,gf,7.0355305397071675,-44.525508463343556,24.13,54.0,12.0,7.27
2160,san vicente,cl,-34.16053917850953,-71.15041750016361,76.1,88.0,0.0,6.93
2161,ancud,cl,-39.59991451183853,-86.83338876094335,48.07,86.0,0.0,3.91
2167,port hueneme,us,30.87046948412113,-120.70034634677705,57.58,82.0,90.0,3.36
2168,jawar,in,23.029685289833665,76.4506372207772,39.43,77.0,0.0,1.79
2175,guarapari,br,-21.59489791712278,-38.98099654222548,78.8,88.0,20.0,8.05
2176,gat,ly,26.694755484728233,8.900186379609494,65.66,74.0,0.0,12.08
2179,ilanskiy,ru,56.294028376874905,95.92426808196149,23.99,88.0,36.0,13.2
2193,sunrise manor,us,37.64181511576156,-115.31308051854704,81.21,9.0,1.0,11.41
2194,nakamura,jp,31.089462592863242,134.0331418121704,62.6,72.0,0.0,4.7
2203,actopan,mx,19.465270610729107,-96.62503038439371,52.3,71.0,0.0,2.68
2206,biltine,td,15.29408602698895,20.79835108104149,67.82,19.0,0.0,12.64
2207,hirado,jp,35.26973593243119,128.24041146927004,68.0,64.0,40.0,11.41
2208,balabac,ph,8.764841318584317,113.72902005252377,83.17,100.0,0.0,1.57
2215,laranjal paulista,br,-23.136945410306467,-47.92615114547536,72.32,86.0,68.0,5.7
2222,moussoro,td,14.508133177078449,17.638799698946826,70.84,19.0,0.0,9.84
2236,cabedelo,br,-4.364970881641071,-25.799914908842197,77.0,94.0,20.0,3.36
2241,keti bandar,pk,23.378971701509272,66.38670921144507,78.67,96.0,20.0,11.07
2245,heddesheim,de,49.521023754374625,8.619311155321697,38.39,93.0,0.0,1.12
2246,payo,ph,18.728566653581566,130.31912621063492,77.77,100.0,76.0,4.59
2255,garowe,so,7.837607424455413,48.3952611467289,72.5,92.0,92.0,4.59
2256,nakapiripirit,ug,1.9227391201958284,34.75575998922662,55.54,93.0,0.0,2.57
2259,porto walter,br,-8.2245654587024,-71.85520873382646,73.94,90.0,0.0,2.24
2264,chiredzi,zw,-21.564652435950407,31.76426525045477,65.98,95.0,76.0,3.36
2265,sambava,mg,-13.746996942336494,52.569710159345874,79.93,100.0,76.0,9.84
2271,kungurtug,ru,49.169935091364806,97.70854230377233,4.42,42.0,24.0,6.15
2272,archidona,ec,-0.3933061361633605,-77.67129176536703,60.44,99.0,88.0,1.57
2273,fredericksburg,us,30.668360932571446,-99.30855741046625,54.73,62.0,40.0,5.82
2274,carahue,cl,-38.580030276516325,-73.6343699426883,52.93,100.0,0.0,4.7
2277,alyangula,au,-13.6467523866838,137.1793645664194,90.82,83.0,8.0,8.16
2285,pascagoula,us,27.317492595181832,-87.87382121489973,62.33,93.0,1.0,4.92
2293,talcahuano,cl,-36.464688146487525,-73.79669788347341,53.6,93.0,0.0,2.24
2295,northam,au,-29.200639524636635,120.18019438810143,43.45,93.0,92.0,11.41
2300,bolu,tr,40.33114299507366,31.3988637720868,45.1,77.0,88.0,5.93
2303,ko samui,th,9.030738551231678,100.41281257748687,84.2,79.0,20.0,4.7
2310,quatre cocos,mu,-16.676724993410758,68.74125528464512,80.6,83.0,75.0,11.41
2311,bandarbeyla,so,7.678655196081962,56.945386870120615,80.65,100.0,92.0,3.91
2313,sacramento,br,-19.975408038685444,-47.187611150647996,70.29,56.0,1.0,9.17
2323,york,gb,53.95985308611202,-0.7381349454952613,38.25,93.0,92.0,9.17
2333,la baule-escoublac,fr,45.71206610045246,-3.335395553505208,51.8,71.0,0.0,12.75
2337,key biscayne,us,25.370037240708,-79.80397292540246,74.44,78.0,20.0,10.29
2341,beyneu,kz,42.573376483435766,56.23917532595959,23.27,86.0,0.0,6.15
2342,petrovsk-zabaykalskiy,ru,50.85426459621817,108.32030252432975,22.82,43.0,12.0,5.37
2351,nara,ml,16.22694863106581,-8.047163076728907,65.93,82.0,20.0,6.93
2353,rocha,uy,-40.44648453497548,-49.05789791741381,66.02,88.0,88.0,8.72
2354,gravdal,no,72.89977781633661,11.25890853984788,24.8,85.0,0.0,6.93
2357,luancheng,cn,37.9742085016929,113.79723980259774,73.4,49.0,0.0,6.71
2372,avenal,us,35.48445910368579,-119.94170379737061,75.78,33.0,1.0,10.29
2376,purpe,ru,64.28972941926165,76.86528391034182,11.08,85.0,68.0,7.38
2385,aksu,kz,51.18269085146011,78.0866850956885,21.2,85.0,40.0,6.71
2386,orthez,fr,43.516278384166725,-0.7981468388535973,54.14,71.0,92.0,5.82
2388,nerchinskiy zavod,ru,52.161763118686935,120.8682033999309,24.58,33.0,20.0,10.63
2391,sao filipe,cv,11.070336720537554,-28.492843581752766,70.25,97.0,0.0,15.99
2397,paamiut,gl,65.44932433825028,-47.10597818999403,33.67,83.0,0.0,7.83
2399,yzeure,fr,46.798681584951055,3.5856923222209787,33.8,86.0,0.0,2.24
2408,odessa,us,31.303890163032364,-102.16974994811595,59.0,47.0,1.0,18.34
2416,hammerfest,no,73.34578383093461,22.466387622574842,24.8,73.0,0.0,8.05
2417,rolandia,br,-23.350403332701205,-51.372660071722095,69.33,100.0,75.0,4.7
2422,tabuk,sa,27.844386519071634,35.39770658146071,70.03,89.0,92.0,1.68
2424,bakchar,ru,56.90109020788236,82.31855657688425,18.19,82.0,24.0,6.38
2430,tateyama,jp,34.07701715991563,139.71002763605355,69.8,52.0,75.0,4.7
2432,kotido,ug,3.026136068150464,34.522731721426396,61.52,90.0,0.0,5.59
2440,kagadi,ug,0.9300603214254721,30.795145334692336,74.84,100.0,36.0,3.91
2441,melipilla,cl,-33.97300011307951,-71.22563427591525,58.3,93.0,90.0,4.7
2445,bocas del toro,pa,10.21374163357298,-81.42898071029713,78.71,100.0,0.0,3.36
2446,kroya,id,-12.067452519094687,108.02555944916713,83.3,88.0,0.0,3.58
2454,aksu,cn,39.95731044311364,81.26870689658739,21.2,85.0,40.0,6.71
2465,san carlos de bariloche,ar,-41.302476366049284,-71.5873277536602,51.8,50.0,0.0,5.82
2466,hinton,ca,53.634586057728455,-117.11125066847904,16.12,49.0,36.0,4.03
2467,okha,ru,54.005659034499985,144.32718355761835,24.17,100.0,88.0,12.53
2468,carroll,us,41.397536941821556,-94.94301351348545,82.4,34.0,44.0,5.82
2469,starosubkhangulovo,ru,53.14670931915654,57.77347409524816,28.67,93.0,80.0,7.83
2476,usinsk,ru,70.06436715579602,57.548265976512084,15.35,92.0,68.0,4.7
2479,knysna,za,-34.057437797048706,22.807308876794423,60.8,93.0,40.0,3.36
2482,carire,br,-3.950148968710124,-40.257488191431236,73.0,99.0,76.0,0.89
2484,riosucio,co,5.4826767100254585,-75.73267769196883,69.8,88.0,75.0,2.24
2496,presidencia roque saenz pena,ar,-27.780632020537524,-61.865473233024616,68.27,92.0,8.0,4.59
2497,santa cruz de la palma,es,29.722519804205106,-17.12912731763555,62.6,77.0,75.0,6.93
2498,alofi,nu,-30.202646584343924,-168.3325828825764,84.2,74.0,32.0,5.82
2502,opuwo,na,-20.525588837106525,8.446616579935153,62.74,94.0,68.0,4.81
2510,celina,us,40.58734118450866,-84.64110837139053,30.16,71.0,88.0,4.7
2521,port lincoln,au,-40.224561945056415,131.28552310635217,65.75,86.0,56.0,9.51
2536,durban,za,-29.948882631761848,31.492868765205856,48.2,87.0,0.0,2.24
2537,kenai,us,64.4961935540654,-152.57548115348789,41.52,48.0,1.0,12.75
2545,itarema,br,6.535852460865598,-38.41779516500415,79.12,86.0,92.0,6.71
2550,songkhla,th,7.374813191919884,100.88458427491992,80.6,78.0,20.0,10.74
2556,gamba,ga,-7.44426213922597,2.752018708084279,14.5,99.0,12.0,2.68
2559,ixtapa,mx,5.309999686675155,-106.69405951803,75.2,78.0,5.0,8.05
2562,brasilia,br,-15.810070217404586,-48.26841747430447,82.4,69.0,40.0,12.75
2563,crystal beach,ca,45.23241343675039,-79.55294137101832,31.14,74.0,90.0,8.05
2567,kisesa,tz,-3.0846728917879886,34.40042032044096,69.58,87.0,68.0,4.14
2572,nsanje,mw,-17.116801612661646,35.071886323551325,67.33,93.0,0.0,2.68
2581,ipameri,br,-17.621206694274733,-48.10701185695075,73.45,75.0,56.0,3.8
2583,along,in,31.81265909097384,95.36899429668642,65.66,58.0,0.0,2.01
2590,dudinka,ru,70.00586075273628,85.86792508479391,-6.25,72.0,56.0,15.43
2591,acajutla,sv,10.73645042440782,-90.56133239593873,74.8,79.0,0.0,3.69
2592,xiuyan,cn,40.128638469456035,123.60697832192943,57.65,55.0,20.0,6.26
2600,kiruna,se,67.52088017151493,20.795949855934396,15.8,85.0,88.0,2.91
2601,caxito,ao,-7.664156216723981,13.597783236358765,75.47,78.0,56.0,1.68
2603,colombo,lk,6.822943632844726,79.01009120614361,83.8,91.0,56.0,3.13
2606,sayyan,ye,16.328726805713643,46.83603594797688,46.94,52.0,0.0,1.9
2608,lisakovsk,kz,50.60809598976826,62.89658527171099,31.15,93.0,80.0,13.76
2609,shahgarh,in,24.356765082363992,79.36879596013063,81.59,40.0,0.0,4.36
2624,mustasaari,fi,63.589159379066615,21.846318799264026,24.8,58.0,0.0,5.82
2628,pirgos,gr,34.796409257531764,25.101406058540277,57.2,58.0,20.0,11.41
2631,olinda,br,-10.042967104018942,-26.384427081239153,80.6,65.0,0.0,6.93
2635,bowen,au,-20.641735580831337,148.4054029125723,77.0,94.0,90.0,16.11
2641,bara,sd,14.04384051871638,29.047693343295748,75.43,34.0,24.0,5.7
2644,sobolevo,ru,55.44610271211184,157.1279895919048,41.95,93.0,92.0,21.7
2646,mahibadhoo,mv,3.8852110214765645,66.05822228936537,85.1,100.0,88.0,7.05
2652,manaure,co,14.973968499800463,-72.77111398055507,77.81,95.0,0.0,19.69
2655,stepnyak,kz,52.83844236470412,70.98847709271496,20.08,90.0,68.0,13.42
2658,novo aripuana,br,-6.219910962531486,-59.45378649081867,78.35,89.0,12.0,2.57
2659,limbang,my,4.529914601319774,115.2636046564229,84.2,74.0,75.0,3.36
2669,axim,gh,0.56891763688418,-3.9711234225912335,81.28,100.0,20.0,11.07
2670,ursulo galvan,mx,20.03488874296096,-95.63415328267357,73.31,87.0,0.0,8.39
2674,mecca,sa,21.235087411726184,39.99430535836444,80.6,65.0,0.0,3.13
2677,paso de carrasco,uy,-34.95071049472308,-55.86883353416958,69.8,88.0,75.0,11.41
2678,fukue,jp,31.4117321121021,126.62196258340168,64.4,68.0,0.0,3.36
2680,cortez,us,37.03754943007124,-108.75045970425967,57.2,16.0,1.0,6.93
2682,shima,cn,23.987979754255235,117.58343276794102,64.4,68.0,0.0,3.36
2684,inirida,co,3.6784657477484615,-65.6189344147701,74.84,91.0,80.0,1.68
2691,popondetta,pg,-7.722309991519879,148.47658361274188,77.23,87.0,64.0,1.9
2695,tazovskiy,ru,69.77932650880251,78.14187601169692,-9.99,70.0,56.0,15.99
2704,nevsehir,tr,38.84859261600056,34.75534229556072,43.9,61.0,0.0,6.93
2707,aitape,pg,-2.7276718272792664,142.56002932421177,79.75,100.0,76.0,4.14
2712,halifax,ca,42.8580643404197,-62.94307439585148,39.2,100.0,20.0,12.75
2714,jefferson city,us,38.58997736461302,-92.50527071566854,26.94,86.0,90.0,4.7
2719,paita,pe,-6.336828701643654,-84.44552867798161,70.25,79.0,32.0,3.8
2723,palmas,br,-10.37285246686794,-47.40611775981756,77.0,100.0,20.0,3.36
2734,tiarei,pf,-13.058114754899663,-144.93248046719316,87.8,58.0,40.0,2.24
2742,tupelo,us,34.00679956778981,-88.38966280755028,68.0,40.0,1.0,4.7
2750,parkersburg,us,39.012667832408454,-81.77739536722588,45.23,65.0,75.0,3.36
2757,sacama,co,6.1870643314557725,-72.0114250543537,54.95,94.0,44.0,1.57
2768,gull lake,ca,50.28511368293968,-108.64343817227318,12.2,61.0,90.0,8.39
2769,hailin,cn,44.71725834921182,128.99136131640023,62.6,62.0,0.0,12.75
2774,rio grande,br,-35.74231638973647,-48.49965579120547,70.75,97.0,88.0,10.51
2776,birjand,ir,31.546155533238235,58.95083809697104,57.2,35.0,88.0,11.41
2777,tessalit,ml,23.943007878765982,4.605885670111093,68.72,28.0,20.0,4.7
2784,zyryanka,ru,66.71008395240648,149.83478888373782,25.97,69.0,12.0,7.83
2786,misratah,ly,33.94993290799934,16.794186821105285,55.94,99.0,92.0,3.69
2797,geraldton,ca,49.608595947703236,-87.6689041151682,15.8,92.0,75.0,5.82
2802,paso de los toros,uy,-32.325363485564985,-56.99671027275426,65.66,78.0,24.0,10.63
2805,abu samrah,qa,22.929122216656907,49.5930901768146,48.88,70.0,0.0,4.25
2808,vangaindrano,mg,-24.464711396631216,50.092997486620334,70.07,100.0,80.0,2.35
2809,fatehpur,in,25.907091964738086,80.88759448213227,76.6,61.0,0.0,7.38
2818,general roca,ar,-38.288942967419345,-67.66855841171869,59.0,82.0,0.0,2.8
2823,san policarpo,ph,14.003413292258188,130.64049416713868,81.59,97.0,32.0,8.5
2824,lakes entrance,au,-39.30716506091969,148.2730623266703,68.14,81.0,12.0,10.18
2833,mindelo,cv,16.291400087635168,-25.66731144183362,56.23,71.0,75.0,16.11
2845,goundam,ml,15.822153928567147,-4.658186318111007,77.23,45.0,44.0,2.46
2847,novyy buyan,ru,53.91189072217031,49.921603504294325,32.0,91.0,40.0,8.95
2854,robertsport,lr,5.185061214582362,-12.510292105878278,79.84,100.0,44.0,10.74
2858,otradnoye,ru,44.96263133493531,146.34295466897584,32.0,90.0,90.0,17.9
2867,greenville,us,33.15647583085854,-96.16045829495485,63.88,42.0,1.0,4.7
2868,shahr-e babak,ir,30.708748746419815,55.25398144435101,41.81,22.0,0.0,6.15
2881,meadow lake,ca,53.626148255059974,-108.77998842129182,15.62,75.0,76.0,4.59
2888,sumbawanga,tz,-8.058475083564161,31.437945177402696,65.35,100.0,92.0,4.92
2890,kushiro,jp,40.69198212931357,144.01069393890748,39.2,80.0,75.0,10.29
2899,ust-nera,ru,64.47047953439761,142.4721265343482,17.51,74.0,0.0,2.57
2900,verkhniy naur,ru,43.573702969586094,45.26952351556258,34.39,91.0,80.0,3.36
2905,marshall,us,39.5235341964935,-93.42630294360158,30.94,100.0,90.0,9.17
2906,kuusamo,fi,64.90784014217596,29.11723876353932,8.6,84.0,0.0,2.24
2915,paraiso,mx,18.667704310850553,-93.38930725969975,71.6,12.0,40.0,17.22
2925,watsa,cd,3.4657406082269375,28.628993445564163,63.82,96.0,12.0,2.57
2926,red bluff,us,39.837394011127884,-122.6014131855944,75.81,38.0,1.0,7.94
2927,kautokeino,no,68.88693594306034,24.043266805548882,18.73,88.0,80.0,3.91
2932,atar,mr,20.29468956384879,-14.208591734442876,60.49,34.0,0.0,2.68
2935,siocon,ph,7.689072264022556,121.54212209316375,82.22,97.0,32.0,5.14
2936,opalenica,pl,52.287464809147934,16.535972673052726,33.8,80.0,90.0,23.04
2937,ucluelet,ca,46.07752727580478,-128.94610094683583,42.8,70.0,20.0,23.04
2942,windhoek,na,-22.624206438232306,17.783934480468332,59.65,82.0,64.0,6.93
2948,kerema,pg,-8.340008413142883,144.79627615480706,87.04,71.0,36.0,3.69
